Fecha,Concepto,Cantidad,Tipo
2023-01-01,Hogar - Seguro vida,18.0,Gasto
2023-01-01,Transporte,25.0,Gasto
2023-01-01,Hogar - Hipoteca,209.0,Gasto
2023-01-01,Transporte,66.0,Gasto
2023-02-01,Ocio,25.0,Gasto
2023-02-01,Regalo/otro,50.0,Ingreso
2023-02-01,Transporte,18.0,Gasto
2023-02-01,Ventas,190.0,Ingreso
2023-02-01,Regalo/otro,150.0,Ingreso
2023-02-01,Compras - Otros,90.0,Gasto
2023-02-01,Xapa't,111.0,Ingreso
2023-02-01,Xapa't,112.0,Gasto
2023-02-01,Nómina,1848.0,Ingreso
2023-02-01,Ventas,50.0,Ingreso
2023-02-01,Compras - Regalos,30.0,Gasto
2023-02-01,Hogar - Seguro vida,18.0,Gasto
2023-02-01,Hogar - Seguro hogar,27.0,Gasto
2023-02-01,Hogar - Hipoteca,209.0,Gasto
2023-02-01,Deporte - Deporte,27.0,Gasto
2023-02-01,Ocio - Restaurantes,17.0,Gasto
2023-02-01,Hogar - Cuenta,200.0,Gasto
2023-03-01,Ocio - Restaurantes,12.0,Gasto
2023-03-01,Hogar - Hipoteca,209.0,Gasto
2023-03-01,Ocio - Restaurantes,15.0,Gasto
2023-03-01,Hogar - Seguro hogar,27.0,Gasto
2023-03-01,Hogar - Cuenta,200.0,Gasto
2023-03-01,Deporte - Deporte,27.0,Gasto
2023-03-01,Ocio - Restaurantes,13.0,Gasto
2023-03-01,Xapa't,330.0,Ingreso
2023-03-01,Hogar - Seguro vida,18.0,Gasto
2023-03-01,Xapa't,82.0,Ingreso
2023-03-01,Xapa't,8.0,Gasto
2023-03-01,Ocio - Restaurantes,8.0,Gasto
2023-03-01,Xapa't,111.0,Gasto
2023-03-01,Ocio - Restaurantes,90.0,Gasto
2023-03-01,Compras - Ropa y calzado,170.0,Gasto
2023-03-01,Xapa't,39.0,Gasto
2023-03-01,Xapa't,12.0,Gasto
2023-03-01,Nómina,1087.0,Ingreso
2023-03-01,Compras,170.0,Gasto
2023-03-01,Xapa't,66.0,Ingreso
2023-03-01,Regalo/otro,50.0,Ingreso
2023-04-01,Compras - Otros,60.0,Gasto
2023-04-01,Hogar - Hipoteca,209.0,Gasto
2023-04-01,Ocio - Restaurantes,25.0,Gasto
2023-04-01,Ocio - Restaurantes,3.0,Gasto
2023-04-01,Regalo/otro,500.0,Ingreso
2023-04-01,Viajes - Viajes,206.0,Gasto
2023-04-01,Deporte - Deporte,27.0,Gasto
2023-04-01,Hogar - Cuenta,200.0,Gasto
2023-04-01,Hogar - Seguro hogar,27.0,Gasto
2023-04-01,Transporte,18.0,Gasto
2023-04-01,Nómina,1087.0,Ingreso
2023-04-01,Ocio - Restaurantes,4.5,Gasto
2023-04-01,Compras - Otros,90.0,Gasto
2023-04-01,Hogar - Seguro vida,18.0,Gasto
2023-04-01,Ocio - Restaurantes,9.0,Gasto
2023-05-01,Hogar - Hipoteca,209.0,Gasto
2023-05-01,Ocio - Restaurantes,13.0,Gasto
2023-05-01,Ventas,23.0,Ingreso
2023-05-01,Deporte,15.0,Gasto
2023-05-01,Regalo/otro,15.0,Gasto
2023-05-01,Deporte - Deporte,27.0,Gasto
2023-05-01,Hogar - Cuenta,200.0,Gasto
2023-05-01,Hogar - Seguro hogar,27.0,Gasto
2023-05-01,Hogar - Seguro vida,18.0,Gasto
2023-05-01,Compras,670.0,Gasto
2023-05-01,Ocio - Restaurantes,8.0,Gasto
2023-05-01,Ventas,400.0,Ingreso
2023-05-01,Nómina,1087.0,Ingreso
2023-06-01,Transporte,18.0,Gasto
2023-06-01,Ventas,125.0,Ingreso
2023-06-01,Hogar - Seguro vida,18.0,Gasto
2023-06-01,Hogar - Seguro hogar,27.0,Gasto
2023-06-01,Hogar - Cuenta,200.0,Gasto
2023-06-01,Deporte - Deporte,15.0,Gasto
2023-06-01,Compras - Cultura,10.0,Gasto
2023-06-01,Compras - Ropa y calzado,100.0,Gasto
2023-06-01,Ocio - Restaurantes,50.0,Gasto
2023-06-01,Ventas,30.0,Ingreso
2023-06-01,Transporte,154.0,Gasto
2023-06-01,Nómina,2578.0,Ingreso
2023-06-01,Xapa't,8.0,Gasto
2023-06-01,Renta,1446.0,Gasto
2023-06-01,Ocio - Restaurantes,22.0,Gasto
2023-06-01,Hogar - Hipoteca,209.0,Gasto
2023-06-01,Xapa't,82.0,Ingreso
2023-07-01,Nómina,200.0,Ingreso
2023-07-01,Regalo/otro,50.0,Gasto
2023-07-01,Nómina,50.0,Ingreso
2023-07-01,Hogar - Otros,74.0,Gasto
2023-07-01,Ocio - Restaurantes,14.0,Gasto
2023-07-01,Hogar - Otros,100.0,Gasto
2023-07-01,Ocio - Restaurantes,12.0,Gasto
2023-07-01,Ventas,100.0,Ingreso
2023-07-01,Ocio - Restaurantes,20.0,Gasto
2023-07-01,Ocio - Restaurantes,12.0,Gasto
2023-07-01,Ocio - Restaurantes,20.0,Gasto
2023-07-01,Hogar - Cuenta,200.0,Gasto
2023-07-01,Xapa't,165.0,Ingreso
2023-07-01,Hogar - Hipoteca,209.0,Gasto
2023-07-01,Hogar - Seguro vida,18.0,Gasto
2023-07-01,Xapa't,14.0,Gasto
2023-07-01,Deporte - Deporte,15.0,Gasto
2023-07-01,Hogar - Otros,350.0,Gasto
2023-07-01,Hogar - Seguro hogar,27.0,Gasto
2023-08-01,Hogar - Otros,200.0,Gasto
2023-08-01,Deporte - Deporte,15.0,Gasto
2023-08-01,Hogar - Hipoteca,209.0,Gasto
2023-08-01,Hogar - Seguro vida,18.0,Gasto
2023-08-01,Transporte,750.0,Gasto
2023-08-01,Hogar - Otros,180.0,Gasto
2023-08-01,Nómina,100.0,Ingreso
2023-08-01,Ocio - Restaurantes,18.0,Gasto
2023-08-01,Viajes - Viajes,222.0,Gasto
2023-08-01,Ocio - Restaurantes,18.0,Gasto
2023-08-01,Ocio - Restaurantes,33.0,Gasto
2023-08-01,Nómina,200.0,Ingreso
2023-08-01,Hogar - Cuenta,200.0,Gasto
2023-08-01,Hogar - Seguro hogar,27.0,Gasto
2023-08-01,Viajes - Viajes,200.0,Gasto
2023-08-01,Ventas,15.0,Ingreso
2023-12-30,Ocio - Restaurantes,20.0,Gasto
2023-12-31,Nómina,924.0,Ingreso
2024-01-01,Regalo/otro,50.0,Ingreso
2024-01-01,Hogar - Cuenta,200.0,Gasto
2024-01-01,Hogar - Seguro hogar,27.0,Gasto
2024-01-01,Hogar - Seguro vida,18.0,Gasto
2024-01-01,Transporte,115.0,Gasto
2024-01-01,Ventas,5833.0,Ingreso
2024-01-01,Nómina,1831.0,Ingreso
2024-01-01,Regalo/otro,571.0,Gasto
2024-01-01,Compras,31.0,Gasto
2024-01-01,Ocio,89.0,Gasto
2024-01-01,Hogar - Hipoteca,209.0,Gasto
2024-01-01,Deporte,15.0,Gasto
2024-02-01,Hogar - Seguro hogar,27.0,Gasto
2024-02-01,Hogar - Hipoteca,209.0,Gasto
2024-02-01,Nómina,1910.0,Ingreso
2024-02-01,Deporte,15.0,Gasto
2024-02-01,Xapa't,61.0,Gasto
2024-02-01,Transporte,15.0,Gasto
2024-02-01,Viajes,54.0,Gasto
2024-02-01,Compras,37.0,Gasto
2024-02-01,Ocio,74.0,Gasto
2024-02-01,Hogar - Seguro vida,18.0,Gasto
2024-02-01,Hogar - Cuenta,200.0,Gasto
2024-02-01,Xapa't,154.0,Ingreso
2024-03-01,Deporte,15.0,Gasto
2024-03-01,Compras,89.0,Gasto
2024-03-01,Nómina,1840.0,Ingreso
2024-03-01,Ocio,137.0,Gasto
2024-03-01,Hogar - Hipoteca,209.0,Gasto
2024-03-01,Hogar - Seguro vida,18.0,Gasto
2024-03-01,Hogar - Seguro hogar,27.0,Gasto
2024-03-01,Hogar - Cuenta,200.0,Gasto
2024-04-01,Hogar - Seguro hogar,27.0,Gasto
2024-04-01,Compras,202.0,Gasto
2024-04-01,Xapa't,154.0,Gasto
2024-04-01,Ocio,166.0,Gasto
2024-04-01,Hogar - Seguro vida,18.0,Gasto
2024-04-01,Regalo/otro,50.0,Ingreso
2024-04-01,Viajes,85.0,Gasto
2024-04-01,Transporte,80.0,Gasto
2024-04-01,Xapa't,328.0,Ingreso
2024-04-01,Nómina,5355.0,Ingreso
2024-04-01,Hogar - Hipoteca,209.0,Gasto
2024-04-01,Deporte,15.0,Gasto
2024-04-01,Hogar - Cuenta,200.0,Gasto
2024-05-01,Hogar - Hipoteca,209.0,Gasto
2024-05-01,Hogar - Seguro hogar,27.0,Gasto
2024-05-01,Viajes,50.0,Gasto
2024-05-01,Hogar - Seguro vida,18.0,Gasto
2024-05-01,Compras,178.0,Gasto
2024-05-01,Hogar - Cuenta,200.0,Gasto
2024-05-01,Deporte,15.0,Gasto
2024-05-01,Renta,462.0,Ingreso
2024-05-01,Nómina,2855.0,Ingreso
2024-05-01,Regalo/otro,19.0,Gasto
2024-05-01,Ocio,101.0,Gasto
2024-06-01,Compras,125.0,Gasto
2024-06-01,Transporte,50.0,Gasto
2024-06-01,Hogar - Seguro hogar,27.0,Gasto
2024-06-01,Deporte,15.0,Gasto
2024-06-01,Hogar - Seguro vida,18.0,Gasto
2024-06-01,Ocio,186.0,Gasto
2024-06-01,Hogar - Cuenta,200.0,Gasto
2024-06-01,Hogar - Hipoteca,209.0,Gasto
2024-07-01,Compras,63.0,Gasto
2024-07-01,Transporte,30.0,Gasto
2024-07-01,Viajes,551.0,Gasto
2024-07-01,Hogar - Seguro vida,18.0,Gasto
2024-07-01,Hogar - Hipoteca,209.0,Gasto
2024-07-01,Hogar - Seguro hogar,27.0,Gasto
2024-07-01,Ocio,354.0,Gasto
2024-07-01,Xapa't,362.0,Ingreso
2024-07-01,Nómina,866.0,Ingreso
2024-07-01,Hogar - Cuenta,200.0,Gasto
2024-07-01,Deporte,37.0,Gasto
2024-07-01,Xapa't,318.0,Gasto
2024-08-01,Compras,9.0,Gasto
2024-08-01,Deporte,59.0,Gasto
2024-08-01,Nómina,1082.0,Ingreso
2024-08-01,Hogar - Hipoteca,209.0,Gasto
2024-08-01,Hogar - Cuenta,273.0,Gasto
2024-08-01,Hogar - Seguro hogar,27.0,Gasto
2024-08-01,Hogar - Seguro vida,18.0,Gasto
2024-08-01,Ocio,55.0,Gasto
2024-09-01,Deporte,80.0,Gasto
2024-09-01,Hogar - Hipoteca,209.0,Gasto
2024-09-01,Hogar - Cuenta,200.0,Gasto
2024-09-01,Transporte,3988.0,Gasto
2024-09-01,Hogar - Seguro hogar,27.0,Gasto
2024-09-01,Compras,70.0,Gasto
2024-09-01,Nómina,1618.0,Ingreso
2024-09-01,Ocio,175.0,Gasto
2024-09-01,Hogar - Seguro vida,18.0,Gasto
2024-10-01,Deporte,60.0,Gasto
2024-10-01,Ocio,35.0,Gasto
2024-10-01,Nómina,1718.0,Ingreso
2024-10-01,Transporte,10.0,Gasto
2024-10-01,Hogar - Seguro hogar,27.0,Gasto
2024-10-01,Plataformas,36.0,Gasto
2024-10-01,Hogar - Cuenta,200.0,Gasto
2024-10-01,Hogar - Hipoteca,209.0,Gasto
2024-10-01,Compras,295.0,Gasto
2024-10-01,Hogar - Seguro vida,18.0,Gasto
2024-11-01,Ocio,30.0,Gasto
2024-11-01,Deporte,60.0,Gasto
2024-11-01,Nómina,1876.0,Ingreso
2024-11-01,Hogar - Hipoteca,209.0,Gasto
2024-11-01,Hogar - Seguro vida,18.0,Gasto
2024-11-01,Hogar - Seguro hogar,27.0,Gasto
2024-11-01,Transporte,16.0,Gasto
2024-11-01,Hogar - Cuenta,200.0,Gasto
2024-12-01,Nómina,2936.0,Ingreso
2024-12-01,Ocio,80.0,Gasto
2024-12-01,Transporte,30.0,Gasto
2024-12-01,Deporte,15.0,Gasto
2024-12-01,Hogar - Seguro hogar,27.0,Gasto
2024-12-01,Hogar - Seguro vida,18.0,Gasto
2024-12-01,Hogar - Hipoteca,209.0,Gasto
2024-12-01,Compras,140.0,Gasto
2024-12-01,Hogar - Cuenta,200.0,Gasto
2025-01-01,Hogar - Hipoteca,209.0,Gasto
2025-01-01,Ocio,31.0,Gasto
2025-01-01,Deporte,15.0,Gasto
2025-01-01,Plataformas,12.0,Gasto
2025-01-01,Nómina,1900.0,Ingreso
2025-01-01,Transporte,44.0,Gasto
2025-01-01,Hogar - Seguro vida,18.0,Gasto
2025-01-01,Hogar - Seguro hogar,27.0,Gasto
2025-01-01,Hogar - Cuenta,200.0,Gasto
2025-02-01,Deporte,15.0,Gasto
2025-02-01,Hogar - Cuenta,200.0,Gasto
2025-02-01,Plataformas,12.0,Gasto
2025-02-01,Hogar - Seguro vida,18.0,Gasto
2025-02-01,Hogar - Hipoteca,209.0,Gasto
2025-02-01,Nómina,1900.0,Ingreso
2025-02-01,Transporte,38.0,Gasto
2025-02-01,Ocio,9.0,Gasto
2025-02-01,Hogar - Seguro hogar,27.0,Gasto
2025-03-01,Hogar - Cuenta,200.0,Gasto
2025-03-01,Hogar - Seguro hogar,27.0,Gasto
2025-03-01,Hogar - Seguro vida,18.0,Gasto
2025-03-01,Nómina,1900.0,Ingreso
2025-03-01,Plataformas,12.0,Gasto
2025-03-01,Deporte,15.0,Gasto
2025-03-01,Transporte,90.0,Gasto
2025-03-01,Hogar - Hipoteca,209.0,Gasto
2025-04-01,Hogar - Seguro hogar,27.0,Gasto
2025-04-01,Nómina,1900.0,Ingreso
2025-04-01,Hogar - Cuenta,200.0,Gasto
2025-04-01,Plataformas,33.0,Gasto
2025-04-01,Hogar - Seguro vida,18.0,Gasto
2025-04-01,Regalo/otro,50.0,Ingreso
2025-04-01,Viajes,200.0,Gasto
2025-04-01,Deporte,15.0,Gasto
2025-04-01,Compras,65.0,Gasto
2025-04-01,Ocio,59.0,Gasto
2025-04-01,Transporte,100.0,Gasto
2025-04-01,Hogar - Hipoteca,209.0,Gasto
2025-05-01,Ocio,272.0,Gasto
2025-05-01,Hogar - Cuenta,200.0,Gasto
2025-05-01,Hogar - Seguro hogar,27.0,Gasto
2025-05-01,Nómina,1900.0,Ingreso
2025-05-01,Deporte,15.0,Gasto
2025-05-01,Transporte,20.0,Gasto
2025-05-01,Hogar - Hipoteca,209.0,Gasto
2025-05-01,Hogar - Seguro vida,18.0,Gasto
2025-06-01,Hogar - Cuenta,200.0,Gasto
2025-06-01,Ocio,582.0,Gasto
2025-06-01,Nómina,1900.0,Ingreso
2025-06-01,Hogar - Seguro hogar,27.0,Gasto
2025-06-01,Renta,610.0,Gasto
2025-06-01,Hogar - Hipoteca,209.0,Gasto
2025-06-01,Hogar - Seguro vida,18.0,Gasto
2025-06-01,Deporte,15.0,Gasto
2025-06-01,Transporte,20.0,Gasto
2025-07-01,Deporte,15.0,Gasto
2025-07-01,Nómina,5596.0,Ingreso
2025-07-01,Transporte,20.0,Gasto
2025-07-01,Ocio,551.0,Gasto
2025-07-01,Hogar - Cuenta,200.0,Gasto
2025-07-01,Hogar - Seguro hogar,27.0,Gasto
2025-07-01,Hogar - Seguro vida,18.0,Gasto
2025-07-01,Hogar - Hipoteca,209.0,Gasto
2025-08-01,Deporte,15.0,Gasto
2025-08-01,Hogar - Cuenta,200.0,Gasto
2025-08-01,Hogar - Seguro hogar,27.0,Gasto
2025-08-01,Hogar - Seguro vida,18.0,Gasto
2025-08-01,Hogar - Hipoteca,209.0,Gasto
2025-08-01,Transporte,20.0,Gasto
2025-08-01,Nómina,1000.0,Ingreso
2025-08-01,Ocio,1478.0,Gasto
2025-09-01,Hogar - Hipoteca,209.0,Gasto
2025-09-01,Deporte,15.0,Gasto
2025-09-01,Transporte,175.0,Gasto
2025-09-01,Regalo/otro,1761.0,Ingreso
2025-09-01,Hogar - Cuenta,200.0,Gasto
2025-09-01,Hogar - Seguro hogar,27.0,Gasto
2025-09-01,Hogar - Seguro vida,18.0,Gasto
2025-09-01,Nómina,1300.0,Ingreso
2025-09-01,Ocio,455.0,Gasto
2025-10-01,Ocio,661.0,Gasto
2025-10-01,Hogar - Seguro vida,18.0,Gasto
2025-10-01,Nómina,2000.0,Ingreso
2025-10-01,Hogar - Cuenta,200.0,Gasto
2025-10-01,Transporte,191.0,Gasto
2025-10-01,Hogar - Hipoteca,209.0,Gasto
2025-10-01,Deporte,15.0,Gasto
2025-10-01,Hogar - Seguro hogar,27.0,Gasto
2025-11-01,Compras,80.0,Gasto
2025-11-01,Plataformas,19.0,Gasto
2025-11-01,Ocio,428.0,Gasto
2025-11-01,Deporte,15.0,Gasto
2025-11-01,Nómina,2000.0,Ingreso
2025-11-01,Transporte,29.0,Gasto
2025-11-01,Hogar - Cuenta,200.0,Gasto
2025-11-01,Hogar - Seguro hogar,27.0,Gasto
2025-11-01,Hogar - Hipoteca,209.0,Gasto
2025-11-01,Hogar - Seguro vida,18.0,Gasto
2025-12-01,Transporte,40.0,Gasto
2025-12-01,Hogar - Seguro vida,18.0,Gasto
2025-12-01,Hogar - Hipoteca,209.0,Gasto
2025-12-01,Hogar - Cuenta,200.0,Gasto
2025-12-01,Compras,310.0,Gasto
2025-12-01,Plataformas,21.0,Gasto
2025-12-01,Deporte,15.0,Gasto
2025-12-01,Hogar - Seguro hogar,27.0,Gasto
2025-12-01,Nómina,2222.0,Ingreso
2025-12-01,Ocio,77.0,Gasto
2026-01-01,Deporte - Deporte,15.0,Gasto
2026-01-01,Hogar - Cuenta,200.0,Gasto
2026-01-01,Hogar - Seguro hogar,27.0,Gasto
2026-01-01,Hogar - Seguro vida,18.0,Gasto
2026-01-01,Transporte,30.0,Gasto
2026-01-01,Plataformas - Otras,30.0,Gasto
2026-01-01,Hogar - Hipoteca,209.0,Gasto
2026-01-01,Regalo/otro - Regalos,120.0,Ingreso
2026-01-01,Nómina,1917.0,Ingreso
2026-01-01,Transporte,40.0,Gasto
2026-01-01,Ocio - Restaurantes,26.0,Gasto
2026-01-01,Ocio - Restaurantes,45.0,Gasto
2026-01-01,Transporte,9.0,Gasto
2026-01-01,Regalo/otro - Regalos,756.0,Gasto
2026-02-01,Deporte - Deporte,15.0,Gasto
2026-02-01,Compras - Ropa y calzado,130.0,Gasto
2026-02-01,Plataformas - Otras,30.0,Gasto
2026-02-01,Transporte,30.0,Gasto
2026-02-01,Hogar - Cuenta,200.0,Gasto
2026-02-01,Compras - Ropa y calzado,116.0,Gasto
2026-02-01,Hogar - Seguro hogar,27.0,Gasto
2026-02-01,Compras - Tecnología,50.0,Gasto
2026-02-01,Hogar - Seguro vida,18.0,Gasto
2026-02-01,Hogar - Hipoteca,209.0,Gasto
2026-02-01,Transporte,9.0,Gasto
2026-02-01,Ocio - Comedor,50.0,Gasto
2026-02-01,Transporte,8.0,Gasto
2026-02-01,Compras - Otros,22.0,Gasto
2026-02-01,Ocio - Restaurantes,183.0,Gasto
2026-02-01,Nómina,2543.0,Ingreso
2026-02-01,Deporte - Deporte,45.0,Gasto
2026-02-01,Compras - Ropa y calzado,90.0,Gasto
2026-03-01,Deporte - Deporte,15.0,Gasto
2026-03-01,Hogar - Cuenta,200.0,Gasto
2026-03-01,Hogar - Seguro hogar,27.0,Gasto
2026-03-01,Hogar - Seguro vida,18.0,Gasto
2026-03-01,Hogar - Hipoteca,209.0,Gasto
2026-03-01,Deporte - Deporte,45.0,Gasto
2026-03-01,Transporte,30.0,Gasto
2026-03-01,Nómina,2054.0,Ingreso
2026-03-01,Ocio - Restaurantes,90.0,Gasto
2026-03-01,Transporte,100.0,Gasto
2026-03-01,Ocio - Comedor,28.0,Gasto
2026-03-01,Transporte,30.0,Gasto
2026-03-01,Compras - Otros,28.0,Gasto
2026-03-01,Compras - Tecnología,1300.0,Gasto
2026-03-01,Compras - Otros,16.0,Gasto
2026-03-01,Plataformas - Otras,30.0,Gasto
2026-04-01,Transporte,35.0,Gasto
2026-04-01,Transporte,30.0,Gasto
2026-04-01,Deporte - Deporte,15.0,Gasto
2026-04-01,Deporte - Deporte,45.0,Gasto
2026-04-01,Hogar - Hipoteca,209.0,Gasto
2026-04-01,Hogar - Seguro hogar,27.0,Gasto
2026-04-01,Plataformas - Otras,30.0,Gasto
2026-04-01,Hogar - Seguro vida,18.0,Gasto
2026-04-01,Hogar - Cuenta,200.0,Gasto
2026-04-01,Ocio - Restaurantes,61.0,Gasto
2026-04-01,Ocio - Restaurantes,36.0,Gasto
2026-04-01,Ocio - Restaurantes,54.0,Gasto
2026-04-01,Ocio - Restaurantes,46.0,Gasto
2026-04-01,Nómina,1900.0,Ingreso
2026-05-01,Nómina,1900.0,Ingreso
2026-05-01,Deporte - Deporte,15.0,Gasto
2026-05-01,Deporte - Deporte,45.0,Gasto
2026-05-01,Transporte,20.0,Gasto
2026-05-01,Ocio,30.0,Gasto
2026-05-01,Plataformas - Otras,30.0,Gasto
2026-05-01,Hogar - Seguro hogar,27.0,Gasto
2026-05-01,Hogar - Hipoteca,209.0,Gasto
2026-05-01,Hogar - Cuenta,200.0,Gasto
2026-05-01,Hogar - Seguro vida,18.0,Gasto
2026-05-01,Transporte,30.0,Gasto
2026-06-01,Plataformas - Otras,30.0,Gasto
2026-06-01,Deporte - Deporte,45.0,Gasto
2026-06-01,Deporte - Deporte,15.0,Gasto
2026-06-01,Hogar - Seguro vida,18.0,Gasto
2026-06-01,Hogar - Hipoteca,209.0,Gasto
2026-06-01,Transporte,30.0,Gasto
2026-06-01,Ocio - Comedor,20.0,Gasto
2026-06-01,Compras - Ropa y calzado,80.0,Gasto
2026-06-01,Nómina,2816.0,Ingreso
2026-06-01,Hogar - Seguro hogar,27.0,Gasto
2026-06-01,Hogar - Cuenta,200.0,Gasto
2026-06-01,Renta,103.0,Gasto
2026-07-01,Compras,100.0,Gasto
2026-07-01,Ocio,50.0,Gasto
2026-07-01,Deporte - Deporte,45.0,Gasto
2026-07-01,Hogar - Hipoteca,209.0,Gasto
2026-07-01,Hogar - Seguro vida,18.0,Gasto
2026-07-01,Hogar - Seguro hogar,27.0,Gasto
2026-07-01,Hogar - Cuenta,200.0,Gasto
2026-07-01,Deporte - Deporte,15.0,Gasto
2026-07-01,Transporte,30.0,Gasto
2026-07-01,Plataformas - Otras,30.0,Gasto
